token,timestamp,iterations,elapsedtime,averagetime
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24236,1156
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24238,1156
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),4,24239,1330.75
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),4,24239,1330.75
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),4,24240,1331
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),4,24240,1331
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),4,24240,1331.25
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),4,24241,1331.25
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24237,1156
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24237,1156
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24238,1156.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24500,952.6666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),7,24499,816.5714285714286
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),7,24498,817.4285714285714
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),7,24498,816.4285714285714
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24499,864.6666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24499,865.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24500,865.3333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24499,865.3333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24499,865.5
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24499,865.6666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24500,865.8333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24499,865.8333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24499,866
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24499,866.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24500,866.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24500,866.3333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24499,866.3333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24500,866.5
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24499,864.8333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24500,866.6666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24500,866.8333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24501,867
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24501,867
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24501,867.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24500,867.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24501,867.3333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24501,867.3333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24501,867.5
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24502,867.6666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24502,867.6666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24501,867.8333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24502,867.8333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24502,868
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24502,868
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24503,868.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24503,868.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24503,868.3333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24503,868.5
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24503,868.6666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24503,868.6666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24503,868.8333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24504,869
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24504,869
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24504,869.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24504,870.3333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24504,870.5
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24504,871
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24504,871.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24505,871.3333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24505,871.5
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24504,871.3333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24505,871.6666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24505,871.8333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24505,872
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24506,872.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24506,872.3333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24506,872.5
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24505,872.5
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24506,872.5
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24506,872.6666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24506,872.8333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24507,873
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24506,872.8333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24506,873.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24507,873.8333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24507,874
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24507,874.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24507,874.3333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24507,875.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24507,875.3333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24507,875.5
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24508,875.8333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24507,875.8333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24507,876
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24507,876
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24508,876.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24508,876.3333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24508,876.5
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24508,876.5
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24508,876.5
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24508,876.6666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24508,876.8333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24509,877
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24509,877
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24509,877.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24510,877.3333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24509,877.3333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24509,877.5
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24510,877.6666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24510,877.8333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24510,878.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24511,878.3333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24511,878.5
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24511,878.6666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24510,878.5
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24511,878.6666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24511,878.8333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24511,878.8333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24512,879
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24500,866.5
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24512,879.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24512,879.3333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24512,879.5
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24512,879.6666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24512,879.8333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24513,880
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24513,880.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24513,880.3333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24514,880.3333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24513,880.3333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24513,880.3333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24514,880.5
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24514,880.6666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24514,880.6666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24514,880.8333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24515,881
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24515,881
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24512,879.3333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24514,881
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24515,881
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24515,881.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24515,881.3333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24516,881.5
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24516,881.5
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24515,881.5
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24515,881.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24516,881.6666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24516,881.8333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24516,881.8333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24518,882
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24517,882
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24516,881.6666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24518,882.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24518,882.3333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24518,882.3333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24519,882.5
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24519,882.8333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24518,882.6666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24519,882.8333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24519,883
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24519,883
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24519,883.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24520,883.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24519,883.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24519,883.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24519,883.3333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24520,883.3333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24520,883.5
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),7,24499,817.2857142857143
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24520,883.6666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24521,883.8333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24520,883.6666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24520,883.8333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24521,883.8333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24521,884
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24521,884.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24521,884.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24522,884.3333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24521,884.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24521,884.3333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24522,884.5
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24522,884.5
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24522,884.6666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24523,884.8333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24523,884.8333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24523,885
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24522,884.8333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24522,884.8333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24522,884.8333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24522,885
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24522,884.8333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24522,885
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24522,885.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24522,885.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24522,885.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24522,885.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24521,885.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),7,24498,817.7142857142857
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24522,885.3333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24520,883.5
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24520,885.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24520,885.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24519,885
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24519,885.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24520,885.3333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24520,885.3333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24519,1062.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24520,1062.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24519,1062.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24518,1062.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24518,1062.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24518,1062.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24518,1062.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24517,1062.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24517,1062.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24518,1062.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24517,1062.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24521,885.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24518,1062.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24518,1062.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24518,1063.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24517,1063.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24518,1063.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24518,1064
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24518,1064.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24518,1064.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24518,1064.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24518,1064.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24518,1064.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24518,1064.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24519,1064.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24519,1064.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24518,1064.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24518,1064.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24519,1065
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24519,1065
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24519,1065.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24519,1065
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24519,1065.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24519,1065.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24519,1065.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24520,1065.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24520,885.1666666666666
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24519,1065.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24519,1065.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24520,1065.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24520,1066
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24519,1065.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24520,1066
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24520,1066
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24520,1066.2
