token,timestamp,iterations,elapsedtime,averagetime
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24597,1127.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),6,24594,931.3333333333334
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24598,1128.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24598,1129
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24598,1129
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24598,1129
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24598,1129.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24598,1129.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24598,1129.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24599,1129.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24599,1130
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24597,1127.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24600,1130.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24600,1130.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24599,1130.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24599,1130.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24600,1130.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24600,1130.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24600,1130.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24601,1131
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24601,1131.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24602,1131.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24597,1128.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24601,1131.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24601,1131.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24602,1131.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24602,1131.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24597,1128.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24602,1132
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24603,1132.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24603,1132.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24602,1132.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24603,1132.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24603,1132.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24603,1132.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24603,1132.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24604,1133
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24604,1133.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24603,1133.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24603,1133.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24604,1133.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24604,1133.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24604,1133.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24604,1133.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24604,1133.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24604,1134
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24604,1134.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24605,1134.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24605,1134.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24606,1134.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24599,1130
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24602,1131.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24601,1131.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24606,1135
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24605,1134.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24606,1135.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24607,1135.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24606,1135.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24607,1135.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24606,1135.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24607,1135.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24607,1136
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24607,1136.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24607,1135.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24606,1134.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24608,1136.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24607,1136.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24607,1136.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24608,1136.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24607,1136.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24607,1136.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24607,1136.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24608,1137
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24608,1137.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24608,1137.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24608,1137.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24608,1137.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24608,1137.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24608,1137.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24608,1137.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24609,1137.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24609,1137.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24608,1137.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24608,1137.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24607,1136.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24606,1134.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24607,1136.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24609,1138
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24610,1138
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24610,1138.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24610,1138.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24609,1138.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24610,1139.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24611,1139.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24610,1139.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24610,1140
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24610,1140
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24610,1140.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24611,1140.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24610,1138.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24611,1140.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24611,1140.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24611,1140.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24611,1141
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24611,1141
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24611,1141.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24612,1141.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24612,1141.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24612,1141.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24612,1141.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24613,1141.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24612,1141.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24612,1142
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24613,1142
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24613,1142.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24614,1142.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24614,1142.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24614,1142.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24612,1142.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24613,1142.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24613,1142.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24613,1142.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24613,1142.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24614,1142.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24614,1143
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24613,1142.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24613,1143
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24614,1143
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24614,1143.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24614,1143.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24614,1143.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24615,1143.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24614,1143.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24614,1143.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24614,1143.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24615,1144
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24615,1144
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24615,1144.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24615,1144.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24615,1144.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24614,1144.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24614,1144.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24614,1144.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24615,1144.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24615,1144.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24616,1144.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24616,1144.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24617,1144.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24617,1144.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24618,1145
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24618,1145.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24618,1145.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24619,1145.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24618,1145.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24618,1145.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24618,1145.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24619,1145.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24619,1145.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24619,1145.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24620,1146
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24619,1145.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24620,1146
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24620,1146
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24620,1146.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24620,1146.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24621,1146.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24621,1146.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24621,1146.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24620,1146.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24621,1146.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24621,1146.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24621,1146.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24621,1147
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24622,1147
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24622,1147.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24622,1147.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24622,1147.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24623,1147.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24623,1147.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24622,1147.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24622,1147.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24623,1147.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24623,1147.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24623,1148
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24623,1148
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24624,1148.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24624,1148.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24623,1148.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24624,1148.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24624,1148.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24625,1148.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24625,1148.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24625,1148.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24625,1148.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24626,1149
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24625,1148.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24625,1149
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24625,1149
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24626,1149.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24626,1149.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24626,1149.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24627,1149.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24610,1138.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24627,1149.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24610,1138.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24611,1140.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24632,1149.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24633,1150
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24626,1149.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24633,1150.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24634,1150.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24634,1150.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24634,1150.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24633,1150.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24633,1150
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24634,1150.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24634,1151
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24635,1151
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24635,1151.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24635,1151.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24635,1151.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24636,1151.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24636,1151.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24635,1151.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24636,1151.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24636,1151.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24637,1151.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24637,1151.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24638,1152
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24638,1152
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24638,1152.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24638,1152.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24639,1152.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24638,1152.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24638,1152.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24639,1152.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24639,1152.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24639,1152.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24639,1152.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24640,1153
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24640,1153
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24640,1153.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24632,1149.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24641,1153.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24640,1153.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24640,1153.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24641,1153.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24634,1150.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24641,1153.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24641,1154.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24641,1153.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24642,1154.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24643,1155.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24643,1155.2
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24643,1155.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24644,1155.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24643,1155.4
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24644,1155.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24645,1155.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24645,1155.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24646,1155.8
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24646,1156
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24642,1155
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24627,1149.6
LEOTIMING,Wed Feb 13 2019 10:50:16 GMT+0800 (HKT),5,24642,1154.8
